ffmpeg version 2.2 Copyright (c) 2000-2014 the FFmpeg developers
  built on Mar 30 2014 19:08:11 with gcc 4.6 (Debian 4.6.3-14)
  configuration: 
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
Input #0, h264, from '/tmp/ipcfifo15':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 1280x720, 1 fps, 1 tbr, 1200k tbn, 2 tbc
[swscaler @ 0x2521f10] deprecated pixel format used, make sure you did set range correctly
Output #0, image2, to '/home/media/dkapm1/15/20140405-20140425-90/0%06d.jpg':
  Metadata:
    encoder         : Lavf55.33.100
    Stream #0:0: Video: mjpeg, yuvj420p, 1280x720, q=2-31, 200 kb/s, 90k tbn, 0.01 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (h264 -> mjpeg)
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  139 fps=0.0 q=0.0 size=N/A time=03:27:00.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  140 fps=0.0 q=0.0 size=N/A time=03:28:30.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  141 fps=0.0 q=0.0 size=N/A time=03:30:00.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  142 fps=0.0 q=0.0 size=N/A time=03:31:30.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  143 fps=0.0 q=0.0 size=N/A time=03:33:00.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  144 fps=0.0 q=0.0 size=N/A time=03:34:30.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
frame=  145 fps=0.0 q=0.0 size=N/A time=03:36:00.00 bitrate=N/A    
